,Player,Position,GP,PM,Salary,Log_Salary,Average PM,Average_PM
0,AARON.EKBLAD,Defence,227,53,16850000,16.639861214762647,0.23348017621145375,0.23348017621145375
1,ADAM.HENRIQUE,Offense,431,-6,25150000,17.040368454510023,-0.013921113689095127,-0.013921113689095127
2,ADAM.LARSSON,Defence,353,-19,19032433,16.761655081862074,-0.053824362606232294,-0.053824362606232294
3,ADAM.LOWRY,Offense,236,-30,3128333,14.95601083278162,-0.1271186440677966,-0.1271186440677966
4,ADAM.MCQUAID,Defence,424,-9,16850001,16.639861274109823,-0.02122641509433962,-0.02122641509433962
5,ADAM.PARDY,Defence,341,-33,7660000,15.851522541716774,-0.0967741935483871,-0.0967741935483871
6,ADAM.PELECH,Defence,53,-9,3200000,14.978661367769956,-0.16981132075471697,-0.16981132075471697
7,ALEC.MARTINEZ,Defence,419,69,20312500,16.82674701805423,0.16467780429594273,0.16467780429594273
8,ALEKSANDER.BARKOV,Offense,252,66,19762500,16.799296760499864,0.2619047619047619,0.2619047619047619
9,ALES.HEMSKY,Offense,563,113,30812821,17.243441427562818,0.20071047957371227,0.20071047957371227
10,ALEX.CHIASSON,Offense,320,-4,4393334,15.295598950115583,-0.0125,-0.0125
11,ALEXEI.EMELIN,Defence,380,-107,20400000,16.831045458814444,-0.28157894736842104,-0.28157894736842104
12,ALEX.GALCHENYUK,Offense,336,72,17675000,16.68766176974691,0.21428571428571427,0.21428571428571427
13,ALEX.GOLIGOSKI,Defence,643,114,40324999,17.512482157177033,0.17729393468118196,0.17729393468118196
14,ALEX.OVECHKIN,Offense,758,603,95384620,18.373427907488914,0.7955145118733509,0.7955145118733509
15,ALEX.PETROVIC,Defence,161,-15,4215000,15.254160149418093,-0.09316770186335403,-0.09316770186335403
16,ALEX.PIETRANGELO,Defence,539,73,41449998,17.539998391294674,0.13543599257884972,0.13543599257884972
17,ALEX.TANGUAY,Offense,557,157,21700000,16.892822818510687,0.28186714542190305,0.28186714542190305
18,ANDERS.LEE,Offense,261,90,16012637,16.588888780966293,0.3448275862068966,0.3448275862068966
19,ANDREAS.ATHANASIOU,Offense,101,-2,2015833,14.51654306744061,-0.019801980198019802,-0.019801980198019802
20,ANDREAS.MARTINSEN,Offense,119,-22,640000,13.369223455335854,-0.18487394957983194,-0.18487394957983194
21,ANDRE.BENOIT,Defence,181,-24,1700000,14.346138809026444,-0.13259668508287292,-0.13259668508287292
22,ANDRE.BURAKOVSKY,Offense,196,51,7788332,15.868137274252305,0.2602040816326531,0.2602040816326531
23,ANDREI.MARKOV,Defence,579,197,46000000,17.64415195445337,0.34024179620034545,0.34024179620034545
24,ANDREJ.MESZAROS,Defence,480,-28,20535256,16.837653771815663,-0.058333333333333334,-0.058333333333333334
25,ANDREJ.NESTRASIL,Offense,128,17,912500,13.723943364438783,0.1328125,0.1328125
26,ANDREJ.SEKERA,Defence,645,-10,27430107,17.127151763744674,-0.015503875968992248,-0.015503875968992248
27,ANDREJ.SUSTR,Defence,274,-35,6283869,15.653496431545829,-0.12773722627737227,-0.12773722627737227
28,ANDREW.COGLIANO,Offense,786,-50,21303333,16.87437409731135,-0.06361323155216285,-0.06361323155216285
29,ANDREW.COPP,Offense,142,1,3850000,15.163583706263967,0.007042253521126761,0.007042253521126761
30,ANDREW.DESJARDINS,Offense,408,-73,3612661,15.099955177883773,-0.17892156862745098,-0.17892156862745098
31,ANDREW.FERENCE,Defence,494,-91,21150000,16.86715046345656,-0.18421052631578946,-0.18421052631578946
32,ANDREW.LADD,Offense,753,74,42400000,17.562658920202185,0.09827357237715803,0.09827357237715803
33,ANDREW.MACDONALD,Defence,472,-68,27248974,17.12052642698855,-0.1440677966101695,-0.1440677966101695
34,ANDREW.SHAW,Offense,390,110,16846666,16.639663331683597,0.28205128205128205,0.28205128205128205
35,ANDY.GREENE,Defence,629,-79,33475000,17.32630944954151,-0.12559618441971382,-0.12559618441971382
36,ANTHONY.BEAUVILLIER,Offense,66,4,1788334,14.396795018165337,0.06060606060606061,0.06060606060606061
37,ANTHONY.DUCLAIR,Offense,157,33,2745000,14.825291632925769,0.21019108280254778,0.21019108280254778
38,ANTOINE.ROUSSEL,Offense,340,-50,8612500,15.968725194304051,-0.14705882352941177,-0.14705882352941177
39,ANTOINE.VERMETTE,Offense,763,-67,28379435,17.16117532111181,-0.08781127129750983,-0.08781127129750983
40,ANTON.STRALMAN,Defence,621,74,29365000,17.19531404693876,0.11916264090177134,0.11916264090177134
41,ANTON.VOLCHENKOV,Defence,466,-109,20500000,16.835935444108635,-0.23390557939914164,-0.23390557939914164
42,ANZE.KOPITAR,Offense,768,256,77600000,18.167077985153448,0.3333333333333333,0.3333333333333333
43,ARTEM.ANISIMOV,Offense,553,46,28893333,17.179121434427636,0.08318264014466546,0.08318264014466546
44,ARTEMI.PANARIN,Offense,162,91,12812500,16.3659318148629,0.5617283950617284,0.5617283950617284
45,ARTTURI.LEHKONEN,Offense,73,6,1678332,14.333311001027447,0.0821917808219178,0.0821917808219178
46,AUSTIN.WATSON,Offense,140,-16,2775000,14.836161305162673,-0.11428571428571428,-0.11428571428571428
47,AUSTON.MATTHEWS,Offense,82,31,1850000,14.430696197054507,0.3780487804878049,0.3780487804878049
48,BARRET.JACKMAN,Defence,645,-138,23041667,16.95281474360521,-0.21395348837209302,-0.21395348837209302
49,BEN.CHIAROT,Defence,170,-31,4922580,15.409343341267878,-0.18235294117647058,-0.18235294117647058
50,BEN.HUTTON,Defence,146,-22,6496250,15.686735645304788,-0.1506849315068493,-0.1506849315068493
51,BEN.LOVEJOY,Defence,416,-27,12517472,16.34263598631535,-0.06490384615384616,-0.06490384615384616
52,BENOIT.POULIOT,Offense,548,103,22169916,16.914246792681393,0.18795620437956204,0.18795620437956204
53,BLAKE.COMEAU,Offense,636,-100,13950000,16.45099006623165,-0.15723270440251572,-0.15723270440251572
54,BLAKE.WHEELER,Offense,696,171,41775000,17.547808632445733,0.24568965517241378,0.24568965517241378
55,BOBBY.RYAN,Offense,669,218,55321666,17.82867517999789,0.32585949177877427,0.32585949177877427
56,BO.HORVAT,Offense,231,-70,12788334,16.36404390705664,-0.30303030303030304,-0.30303030303030304
57,BOONE.JENNER,Offense,267,23,7409666,15.818295922032375,0.08614232209737828,0.08614232209737828
58,BOYD.GORDON,Offense,569,-218,13211250,16.396579297305696,-0.38312829525483305,-0.38312829525483305
59,BRAD.BOYES,Offense,658,173,19116666,16.76607107799796,0.2629179331306991,0.2629179331306991
60,BRAD.MALONE,Offense,176,-42,1673154,14.330221025941805,-0.23863636363636365,-0.23863636363636365
61,BRAD.MARCHAND,Offense,534,162,35840000,17.394575146071002,0.30337078651685395,0.30337078651685395
62,BRAD.RICHARDS,Offense,635,196,40600001,17.5192786492025,0.30866141732283464,0.30866141732283464
63,BRAD.RICHARDSON,Offense,493,-81,12387499,16.33219837689384,-0.1643002028397566,-0.1643002028397566
64,BRAD.STUART,Defence,548,-154,29250000,17.19139013164214,-0.28102189781021897,-0.28102189781021897
65,BRADY.SKJEI,Defence,87,24,1850000,14.430696197054507,0.27586206896551724,0.27586206896551724
66,BRANDON.BOLLIG,Offense,241,-24,3650000,15.110237725558674,-0.0995850622406639,-0.0995850622406639
67,BRANDON.CARLO,Defence,82,-4,1578332,14.271879151160881,-0.04878048780487805,-0.04878048780487805
68,BRANDON.DUBINSKY,Offense,694,57,43900000,17.5974248780454,0.08213256484149856,0.08213256484149856
69,BRANDON.PRUST,Offense,476,-35,9600000,16.077273656438063,-0.07352941176470588,-0.07352941176470588
70,BRANDON.SAAD,Offense,368,105,26292501,17.08479432340998,0.28532608695652173,0.28532608695652173
71,BRANDON.SUTTER,Offense,596,-74,27675001,17.13604007269267,-0.12416107382550336,-0.12416107382550336
72,BRAYDEN.MCNABB,Defence,238,7,7200000,15.789591583986283,0.029411764705882353,0.029411764705882353
73,BRAYDEN.POINT,Offense,68,29,1373334,14.132751918094375,0.4264705882352941,0.4264705882352941
74,BRAYDEN.SCHENN,Offense,433,129,22985000,16.950352387222466,0.2979214780600462,0.2979214780600462
75,BRAYDON.COBURN,Defence,720,-99,33291936,17.32082576346252,-0.1375,-0.1375
76,BRENDAN.GALLAGHER,Offense,324,143,16530000,16.620687469797208,0.44135802469135804,0.44135802469135804
77,BRENDAN.LEIPSIC,Offense,6,1,650000,13.38472764187182,0.16666666666666666,0.16666666666666666
78,BRENDAN.PERLINI,Offense,57,5,1726666,14.361702939467095,0.08771929824561403,0.08771929824561403
79,BRENDAN.SMITH,Defence,309,-25,17600000,16.68340946000838,-0.08090614886731391,-0.08090614886731391
80,BRENDEN.DILLON,Defence,365,-58,14777634,16.50862537947917,-0.1589041095890411,-0.1589041095890411
81,BRENDEN.MORROW,Offense,499,122,19450000,16.783357628028728,0.24448897795591182,0.24448897795591182
82,BRENT.BURNS,Defence,692,171,55450000,17.83099227176065,0.24710982658959538,0.24710982658959538
83,BRENT.SEABROOK,Defence,772,117,56625000,17.85196114176747,0.15155440414507773,0.15155440414507773
84,BRETT.CONNOLLY,Offense,276,37,5062476,15.437366249644954,0.13405797101449277,0.13405797101449277
85,BRETT.PESCE,Defence,151,6,5643332,15.5459852291742,0.039735099337748346,0.039735099337748346
86,BRETT.RITCHIE,Offense,117,19,5269617,15.47746824235473,0.1623931623931624,0.1623931623931624
87,BRIAN.BOYLE,Offense,624,-86,17650000,16.68624634134358,-0.13782051282051283,-0.13782051282051283
88,BRIAN.CAMPBELL,Defence,753,235,51500125,17.757094792815487,0.31208499335989376,0.31208499335989376
89,BRIAN.DUMOULIN,Defence,163,-9,9800000,16.0978929436408,-0.05521472392638037,-0.05521472392638037
90,BRIAN.FLYNN,Offense,275,-56,2678024,14.800589767104972,-0.20363636363636364,-0.20363636363636364
91,BRIAN.GIONTA,Offense,696,68,37750000,17.446496033659308,0.09770114942528736,0.09770114942528736
92,BRIAN.LASHOFF,Defence,122,-40,725000,13.493926933836812,-0.32786885245901637,-0.32786885245901637
93,BROCK.MCGINN,Offense,78,-29,2586667,14.765880732357262,-0.3717948717948718,-0.3717948717948718
94,BROCK.NELSON,Offense,316,21,8612500,15.968725194304051,0.06645569620253164,0.06645569620253164
95,BROOKS.LAICH,Offense,613,-27,26633334,17.09767414709968,-0.04404567699836868,-0.04404567699836868
96,BROOKS.ORPIK,Defence,681,-47,46250000,17.649572021922708,-0.06901615271659324,-0.06901615271659324
97,BRYAN.BICKELL,Offense,392,30,13625001,16.427416971908073,0.07653061224489796,0.07653061224489796
98,BRYAN.LITTLE,Offense,672,87,36790999,17.420763780830256,0.12946428571428573,0.12946428571428573
99,CAL.CLUTTERBUCK,Offense,638,-81,22770833,16.94099102059431,-0.12695924764890282,-0.12695924764890282
100,CALLE.JARNKROK,Offense,248,-6,7560000,15.838381748155715,-0.024193548387096774,-0.024193548387096774
101,CAM.FOWLER,Defence,494,78,29300000,17.193098073987297,0.15789473684210525,0.15789473684210525
102,CARL.GUNNARSSON,Defence,493,-74,21030000,16.86146054767888,-0.15010141987829614,-0.15010141987829614
103,CARL.HAGELIN,Offense,407,21,21162500,16.86774130542353,0.051597051597051594,0.051597051597051594
104,CARLO.COLAIACOVO,Defence,396,53,9903585,16.108407370766876,0.13383838383838384,0.13383838383838384
105,CARL.SODERBERG,Offense,323,14,21016667,16.86082634756752,0.043343653250773995,0.043343653250773995
106,CASEY.CIZIKAS,Offense,349,-63,13636666,16.428272752349667,-0.18051575931232092,-0.18051575931232092
107,CEDRIC.PAQUETTE,Offense,180,-35,2891666,14.87734336458151,-0.19444444444444445,-0.19444444444444445
108,CHARLIE.COYLE,Offense,353,63,14600000,16.496532086678563,0.17847025495750707,0.17847025495750707
109,CHRIS.BUTLER,Defence,388,-55,5870536,15.585456499390299,-0.14175257731958762,-0.14175257731958762
110,CHRIS.KELLY,Offense,663,-151,19275000,16.774319477413666,-0.2277526395173454,-0.2277526395173454
111,CHRIS.KREIDER,Offense,323,132,19547051,16.78833498902778,0.4086687306501548,0.4086687306501548
112,CHRIS.KUNITZ,Offense,712,393,32175000,17.286700311446463,0.5519662921348315,0.5519662921348315
113,CHRIS.NEIL,Offense,642,-18,15200000,16.536805985816503,-0.028037383177570093,-0.028037383177570093
114,CHRIS.PHILLIPS,Defence,560,-193,21249999,16.871867406275875,-0.34464285714285714,-0.34464285714285714
115,CHRIS.PRONGER,Defence,299,79,21074287,16.86356422972592,0.26421404682274247,0.26421404682274247
116,CHRIS.STEWART,Offense,598,73,14976750,16.52200955657375,0.12207357859531773,0.12207357859531773
117,CHRIS.TANEV,Defence,348,-51,23100000,16.955343175492022,-0.14655172413793102,-0.14655172413793102
118,CHRIS.THORBURN,Offense,709,-86,9320001,16.047673293957907,-0.12129760225669958,-0.12129760225669958
119,CHRISTIAN.DVORAK,Offense,78,-1,1678332,14.333311001027447,-0.01282051282051282,-0.01282051282051282
120,CHRISTIAN.EHRHOFF,Defence,602,152,23700000,16.98098560610536,0.25249169435215946,0.25249169435215946
121,CHRIS.TIERNEY,Offense,201,-33,2158332,14.584846259120956,-0.16417910447761194,-0.16417910447761194
122,CHRIS.VANDEVELDE,Offense,278,-80,2720269,14.816241330441011,-0.28776978417266186,-0.28776978417266186
123,CHRIS.WIDEMAN,Defence,140,21,1600000,14.28551418721001,0.15,0.15
124,CLARKE.MACARTHUR,Offense,531,95,29450000,17.19820446806187,0.17890772128060264,0.17890772128060264
125,CLAUDE.GIROUX,Offense,656,223,54268334,17.809451447208332,0.3399390243902439,0.3399390243902439
126,CLAYTON.STONER,Defence,360,-54,16865500,16.64078067323676,-0.15,-0.15
127,CODY.CECI,Defence,284,-68,7600834,15.843768536078018,-0.23943661971830985,-0.23943661971830985
128,CODY.EAKIN,Offense,379,-55,16559444,16.622467131478512,-0.14511873350923482,-0.14511873350923482
129,CODY.FRANSON,Defence,527,65,14137438,16.46433701389734,0.12333965844402277,0.12333965844402277
130,CODY.HODGSON,Offense,328,-11,11833334,16.28643102211556,-0.03353658536585366,-0.03353658536585366
131,CODY.MCCORMICK,Offense,310,-41,6196154,15.63943933495502,-0.13225806451612904,-0.13225806451612904
132,CODY.MCLEOD,Offense,690,-76,10549998,16.17163622831287,-0.11014492753623188,-0.11014492753623188
133,COLIN.FRASER,Offense,358,-77,3175000,14.970818190308929,-0.21508379888268156,-0.21508379888268156
134,COLIN.GREENING,Offense,286,-3,7393818,15.816154803623432,-0.01048951048951049,-0.01048951048951049
135,COLIN.MCDONALD,Offense,148,-23,1611693,14.29279573726132,-0.1554054054054054,-0.1554054054054054
136,COLIN.MILLER,Defence,103,10,2000000,14.508657738524219,0.0970873786407767,0.0970873786407767
137,COLIN.WILSON,Offense,502,120,23500000,16.972510979114386,0.23904382470119523,0.23904382470119523
138,COLTON.PARAYKO,Defence,160,52,11858750,16.288576549689225,0.325,0.325
139,COLTON.SCEVIOUR,Offense,250,-24,3891154,15.174216329698002,-0.096,-0.096
140,COLTON.SISSONS,Offense,109,7,1875000,14.444119217386648,0.06422018348623854,0.06422018348623854
141,CONNOR.BROWN,Offense,89,6,4886666,15.402020829329013,0.06741573033707865,0.06741573033707865
142,CONNOR.CARRICK,Defence,120,-12,1500000,14.22097566607244,-0.1,-0.1
143,CONNOR.MCDAVID,Offense,127,75,14350000,16.479260500169904,0.5905511811023622,0.5905511811023622
144,CONNOR.MURPHY,Defence,258,-88,13726666,16.43485092232854,-0.34108527131782945,-0.34108527131782945
145,CONOR.SHEARY,Offense,105,35,6667500,15.712755535038307,0.3333333333333333,0.3333333333333333
146,COREY.PERRY,Offense,748,363,73050000,18.106654696160984,0.4852941176470588,0.4852941176470588
147,COREY.TROPP,Offense,149,-11,625000,13.345506928718539,-0.0738255033557047,-0.0738255033557047
148,CRAIG.ADAMS,Offense,562,-193,3850000,15.163583706263967,-0.34341637010676157,-0.34341637010676157
149,CRAIG.SMITH,Offense,437,95,21715000,16.89351382395106,0.21739130434782608,0.21739130434782608
150,CURTIS.GLENCROSS,Offense,497,17,10625806,16.17879612872115,0.03420523138832998,0.03420523138832998
151,CURTIS.LAZAR,Offense,180,-23,3688334,15.120685423549274,-0.12777777777777777,-0.12777777777777777
152,DAINIUS.ZUBRUS,Offense,603,35,20400000,16.831045458814444,0.05804311774461028,0.05804311774461028
153,DALE.WEISE,Offense,392,22,10589231,16.17534809926578,0.05612244897959184,0.05612244897959184
154,DALTON.PROUT,Defence,238,-55,5853846,15.582609439089168,-0.23109243697478993,-0.23109243697478993
155,DAMON.SEVERSON,Defence,203,-20,8939165,16.005952742340178,-0.09852216748768473,-0.09852216748768473
156,DAN.BOYLE,Defence,606,232,42333335,17.561085395124834,0.38283828382838286,0.38283828382838286
157,DAN.CLEARY,Offense,324,0,15450000,16.55311956130803,0.0,0.0
158,DAN.GIRARDI,Defence,754,-67,43572222,17.58993039518664,-0.08885941644562334,-0.08885941644562334
159,DAN.HAMHUIS,Defence,708,-86,36500000,17.41282281855272,-0.12146892655367232,-0.12146892655367232
160,DANIEL.PAILLE,Offense,538,-65,7175000,15.786113319609958,-0.120817843866171,-0.120817843866171
161,DANIEL.SEDIN,Offense,746,431,58500000,17.884537312202085,0.5777479892761395,0.5777479892761395
162,DANIEL.WINNIK,Offense,716,-122,11421719,16.251027276258373,-0.17039106145251395,-0.17039106145251395
163,DANNY.DEKEYSER,Defence,316,-68,20300000,16.826131444012017,-0.21518987341772153,-0.21518987341772153
164,DARNELL.NURSE,Defence,115,-38,1726666,14.361702939467095,-0.33043478260869563,-0.33043478260869563
165,DARREN.HELM,Offense,493,-78,22474444,16.927889399417513,-0.15821501014198783,-0.15821501014198783
166,DAVE.BOLLAND,Offense,432,5,33375000,17.323317674684688,0.011574074074074073,0.011574074074074073
167,DAVID.BACKES,Offense,752,174,45500000,17.633222883921178,0.23138297872340424,0.23138297872340424
168,DAVID.BOOTH,Offense,454,38,22350000,16.922336879023852,0.08370044052863436,0.08370044052863436
169,DAVID.CLARKSON,Offense,562,28,25857662,17.068117517321305,0.0498220640569395,0.0498220640569395
170,DAVID.DESHARNAIS,Offense,452,146,16550000,16.621896659787346,0.3230088495575221,0.3230088495575221
171,DAVID.JONES,Offense,462,-29,20175000,16.819954772120287,-0.06277056277056277,-0.06277056277056277
172,DAVID.KREJCI,Offense,698,254,56000000,17.840862248699423,0.3638968481375358,0.3638968481375358
173,DAVID.LEGWAND,Offense,652,17,24923077,17.031304719381488,0.02607361963190184,0.02607361963190184
174,DAVID.PASTRNAK,Offense,172,70,15183332,16.53570880518654,0.4069767441860465,0.4069767441860465
175,DAVID.PERRON,Offense,651,159,26162231,17.079827363791512,0.24423963133640553,0.24423963133640553
176,DAVID.SAVARD,Defence,326,11,16059275,16.591797122250952,0.03374233128834356,0.03374233128834356
177,DAVID.SCHLEMKO,Defence,359,2,10030645,16.121155464949272,0.005571030640668524,0.005571030640668524
178,DENIS.MALGIN,Offense,47,1,1380000,14.137594057133388,0.02127659574468085,0.02127659574468085
179,DENNIS.RASMUSSEN,Offense,112,-5,1300000,14.077874822431765,-0.044642857142857144,-0.044642857142857144
180,DENNIS.SEIDENBERG,Defence,653,-6,29999998,17.21670787295976,-0.009188361408882083,-0.009188361408882083
181,DENNIS.WIDEMAN,Defence,672,59,38062500,17.45474010343439,0.08779761904761904,0.08779761904761904
182,DEREK.DORSETT,Offense,494,-82,17121665,16.655855178621838,-0.1659919028340081,-0.1659919028340081
183,DEREK.FORBORT,Defence,96,-10,6350000,15.663965370868874,-0.10416666666666667,-0.10416666666666667
184,DEREK.GRANT,Offense,86,-46,650000,13.38472764187182,-0.5348837209302325,-0.5348837209302325
185,DEREK.MACKENZIE,Offense,507,-92,10475000,16.164502023772474,-0.1814595660749507,-0.1814595660749507
186,DEREK.ROY,Offense,543,111,20559139,16.83881612024245,0.20441988950276244,0.20441988950276244
187,DEREK.STEPAN,Offense,515,174,33790666,17.3356951684696,0.3378640776699029,0.3378640776699029
188,DERICK.BRASSARD,Offense,643,170,38621666,17.46932397230454,0.2643856920684292,0.2643856920684292
189,DERYK.ENGELLAND,Defence,469,-80,11950001,16.2962419200238,-0.17057569296375266,-0.17057569296375266
190,DEVANTE.SMITH-PELLY,Offense,265,-40,3755175,15.138645446621712,-0.1509433962264151,-0.1509433962264151
191,DEVIN.SETOGUCHI,Offense,515,121,12046667,16.304298582130418,0.23495145631067962,0.23495145631067962
192,DEVIN.SHORE,Offense,85,3,1740000,14.369395671190711,0.03529411764705882,0.03529411764705882
193,DION.PHANEUF,Defence,740,60,62795698,17.955397125907265,0.08108108108108109,0.08108108108108109
194,DMITRIJ.JASKIN,Offense,190,18,2578746,14.762813792227277,0.09473684210526316,0.09473684210526316
195,DMITRY.KULIKOV,Defence,507,-75,28466666,17.164244346671484,-0.14792899408284024,-0.14792899408284024
196,DMITRY.ORLOV,Defence,283,56,15494923,16.556022979846688,0.1978798586572438,0.1978798586572438
197,DOMINIC.MOORE,Offense,689,-173,8200000,15.919644712234481,-0.251088534107402,-0.251088534107402
198,DOUGIE.HAMILTON,Defence,341,85,25638333,17.059599172302512,0.24926686217008798,0.24926686217008798
199,DOUGLAS.MURRAY,Defence,448,-86,11500000,16.25785759333348,-0.19196428571428573,-0.19196428571428573
200,DRAKE.CAGGIULA,Offense,60,12,925000,13.737549016494562,0.2,0.2
201,DREW.DOUGHTY,Defence,688,173,57750000,17.871633907366178,0.251453488372093,0.251453488372093
202,DREW.MILLER,Offense,586,-164,7925000,15.885532877727618,-0.27986348122866894,-0.27986348122866894
203,DREW.STAFFORD,Offense,683,66,25945161,17.071495676199298,0.09663250366032211,0.09663250366032211
204,DUNCAN.KEITH,Defence,749,201,51321152,17.753613544848704,0.2683578104138852,0.2683578104138852
205,DUSTIN.BROWN,Offense,773,116,45250000,17.62771322811021,0.1500646830530401,0.1500646830530401
206,DUSTIN.BYFUGLIEN,Defence,724,172,54800000,17.819200751918245,0.23756906077348067,0.23756906077348067
207,DWIGHT.KING,Offense,365,-14,7916666,15.884480715566285,-0.038356164383561646,-0.038356164383561646
208,DYLAN.LARKIN,Offense,160,0,1850000,14.430696197054507,0.0,0.0
209,ELIAS.LINDHOLM,Offense,293,7,7462500,15.825401036682994,0.023890784982935155,0.023890784982935155
210,EMERSON.ETEM,Offense,173,-19,2277113,14.638418970516314,-0.10982658959537572,-0.10982658959537572
211,ERIC.BOULTON,Offense,384,-31,4227500,15.257121359754873,-0.08072916666666667,-0.08072916666666667
212,ERIC.FEHR,Offense,537,45,12771750,16.36274625855696,0.08379888268156424,0.08379888268156424
213,ERIC.GELINAS,Defence,189,25,2475000,14.721750953984929,0.13227513227513227,0.13227513227513227
214,ERIC.GRYBA,Defence,258,-40,5812500,15.575521328877748,-0.15503875968992248,-0.15503875968992248
215,ERIC.NYSTROM,Offense,590,-178,12887500,16.371768407307353,-0.3016949152542373,-0.3016949152542373
216,ERIC.STAAL,Offense,765,199,68250000,18.03868799202934,0.2601307189542484,0.2601307189542484
217,ERIK.CONDRA,Offense,366,-68,5000000,15.424948470398375,-0.18579234972677597,-0.18579234972677597
218,ERIK.GUDBRANSON,Defence,339,-143,13800000,16.440179150127435,-0.4218289085545723,-0.4218289085545723
219,ERIK.HAULA,Offense,266,4,8400000,15.943742263813542,0.015037593984962405,0.015037593984962405
220,ERIK.JOHNSON,Defence,575,-26,38200000,17.458346073576802,-0.04521739130434783,-0.04521739130434783
221,ERIK.KARLSSON,Defence,556,150,47250000,17.670963211904027,0.2697841726618705,0.2697841726618705
