,Player,Position,GP,PM,Salary,Log_Salary,Average PM,Average_PM
222,ESA.LINDELL,Defence,77,-19,5145883,15.453707535459644,-0.24675324675324675,-0.24675324675324675
223,EVANDER.KANE,Offense,496,-9,37243548,17.432989279733903,-0.018145161290322582,-0.018145161290322582
224,EVGENI.MALKIN,Offense,627,462,91000000,18.326370064481125,0.7368421052631579,0.7368421052631579
225,EVGENY.KUZNETSOV,Offense,261,116,22682500,16.937104260025922,0.4444444444444444,0.4444444444444444
226,FEDOR.TYUTIN,Defence,703,-105,31697916,17.27176149536153,-0.14935988620199148,-0.14935988620199148
227,FILIP.FORSBERG,Offense,264,62,20488334,16.835366208954312,0.23484848484848486,0.23484848484848486
228,FRANCOIS.BEAUCHEMIN,Defence,692,-204,36400000,17.41007933260697,-0.2947976878612717,-0.2947976878612717
229,FRANK.VATRANO,Offense,83,4,1585000,14.276094965293519,0.04819277108433735,0.04819277108433735
230,FRANS.NIELSEN,Offense,668,29,28325000,17.159255364878344,0.04341317365269461,0.04341317365269461
231,GABRIEL.BOURQUE,Offense,248,-34,2918333,14.886523120813528,-0.13709677419354838,-0.13709677419354838
232,GABRIEL.LANDESKOG,Offense,428,48,29707145,17.206898147230604,0.11214953271028037,0.11214953271028037
233,GREGORY.CAMPBELL,Offense,658,-147,9262500,16.041484548586478,-0.22340425531914893,-0.22340425531914893
234,GUSTAV.FORSLING,Defence,38,5,1745000,14.372265113618665,0.13157894736842105,0.13157894736842105
235,GUSTAV.NYQUIST,Offense,337,102,20658077,16.84361693891131,0.3026706231454006,0.3026706231454006
236,HAMPUS.LINDHOLM,Defence,302,83,18175834,16.715603467538774,0.27483443708609273,0.27483443708609273
237,HENRIK.SEDIN,Offense,765,426,58500000,17.884537312202085,0.5568627450980392,0.5568627450980392
238,HENRIK.ZETTERBERG,Offense,719,336,60833330,17.92364838752419,0.4673157162726008,0.4673157162726008
239,IAN.COLE,Defence,338,19,9056854,16.019032377099077,0.05621301775147929,0.05621301775147929
240,IVAN.PROVOROV,Defence,82,-29,1788334,14.396795018165337,-0.35365853658536583,-0.35365853658536583
241,JACCOB.SLAVIN,Defence,145,2,6785000,15.730224851251107,0.013793103448275862,0.013793103448275862
242,JACK.EICHEL,Offense,142,28,11850000,16.287838425545413,0.19718309859154928,0.19718309859154928
243,JACK.HILLEN,Defence,302,-41,3211827,14.98235049207522,-0.1357615894039735,-0.1357615894039735
244,JACK.JOHNSON,Defence,706,-74,33350000,17.322568330325907,-0.1048158640226629,-0.1048158640226629
245,JACK.SKILLE,Offense,368,-63,4498660,15.319290132618164,-0.17119565217391305,-0.17119565217391305
246,JACOB.JOSEFSON,Offense,276,-35,5925000,15.59469124498547,-0.12681159420289856,-0.12681159420289856
247,JACOB.TROUBA,Defence,271,-36,8213334,15.921269489130312,-0.13284132841328414,-0.13284132841328414
248,JADEN.SCHWARTZ,Offense,318,112,22410000,16.92501784577711,0.3522012578616352,0.3522012578616352
249,JAKE.DOTCHIN,Defence,35,10,1625000,14.301018373745976,0.2857142857142857,0.2857142857142857
250,JAKE.GARDINER,Defence,407,51,22000000,16.90655301132259,0.12530712530712532,0.12530712530712532
251,JAKE.GUENTZEL,Offense,40,14,1468332,14.199637620624872,0.35,0.35
252,JAKE.MCCABE,Defence,162,-26,5725000,15.560353107404577,-0.16049382716049382,-0.16049382716049382
253,JAKOB.CHYCHRUN,Defence,68,-18,925000,13.737549016494562,-0.2647058823529412,-0.2647058823529412
254,JAKOB.SILFVERBERG,Offense,342,32,16713833,16.631747257869815,0.0935672514619883,0.0935672514619883
255,JAKUB.KINDL,Defence,331,42,11529999,16.26046280551497,0.1268882175226586,0.1268882175226586
256,JAKUB.VORACEK,Offense,685,259,45690855,17.637408726430685,0.3781021897810219,0.3781021897810219
257,JAMES.NEAL,Offense,631,282,36571667,17.41478437289852,0.4469096671949287,0.4469096671949287
258,JAMES.SHEPPARD,Offense,393,-31,2776798,14.836809023275926,-0.07888040712468193,-0.07888040712468193
259,JAMES.WISNIEWSKI,Defence,482,25,32712365,17.303263698949202,0.05186721991701245,0.05186721991701245
260,JAMIE.BENN,Offense,584,168,46510000,17.65517790120028,0.2876712328767123,0.2876712328767123
261,JAMIE.MCBAIN,Defence,348,32,6669462,15.713049754968475,0.09195402298850575,0.09195402298850575
262,JAMIE.MCGINN,Offense,522,-25,21443332,16.880924292539685,-0.04789272030651341,-0.04789272030651341
263,JAN.HEJDA,Defence,587,-187,17000000,16.64872390202049,-0.3185689948892675,-0.3185689948892675
264,JANNIK.HANSEN,Offense,580,-20,14425000,16.484473370358437,-0.034482758620689655,-0.034482758620689655
265,JARED.BOLL,Offense,568,-49,10438332,16.16099535753922,-0.08626760563380281,-0.08626760563380281
266,JARED.COWEN,Defence,249,-88,8145000,15.912914800018283,-0.3534136546184739,-0.3534136546184739
267,JARED.SPURGEON,Defence,448,83,24615835,17.018900493004125,0.18526785714285715,0.18526785714285715
268,JAROME.IGINLA,Offense,775,291,43133332,17.579806620451063,0.37548387096774194,0.37548387096774194
269,JAROMIR.JAGR,Offense,520,234,15896774,16.581626753523114,0.45,0.45
270,JARRET.STOLL,Offense,667,15,21350000,16.87656229763891,0.022488755622188907,0.022488755622188907
271,JASON.CHIMERA,Offense,741,-50,17625000,16.684828906662606,-0.06747638326585695,-0.06747638326585695
272,JASON.DEMERS,Defence,504,54,23718333,16.98175885137796,0.10714285714285714,0.10714285714285714
273,JASON.GARRISON,Defence,530,-16,25225000,17.043346124203946,-0.03018867924528302,-0.03018867924528302
274,JASON.POMINVILLE,Offense,762,214,53705000,17.799016665014285,0.28083989501312334,0.28083989501312334
275,JASON.SPEZZA,Offense,664,269,72000000,18.09217667698033,0.40512048192771083,0.40512048192771083
276,JASON.ZUCKER,Offense,248,21,7043082,15.767556416425638,0.0846774193548387,0.0846774193548387
277,JAY.BEAGLE,Offense,392,-52,9850000,16.10298201314827,-0.1326530612244898,-0.1326530612244898
278,JAY.BOUWMEESTER,Defence,764,-123,60400000,17.916499662905043,-0.16099476439790575,-0.16099476439790575
279,JAY.HARRISON,Defence,358,-80,5400000,15.501909511534503,-0.22346368715083798,-0.22346368715083798
280,JAY.MCCLEMENT,Offense,758,-322,10750000,16.190416312537945,-0.42480211081794195,-0.42480211081794195
281,JEAN-GABRIEL.PAGEAU,Offense,251,-32,8630835,15.970851813883154,-0.12749003984063745,-0.12749003984063745
282,JEFF.CARTER,Offense,734,228,52181816,17.77024463967362,0.3106267029972752,0.3106267029972752
283,JEFF.PETRY,Defence,445,-119,27027822,17.112377337869603,-0.26741573033707866,-0.26741573033707866
284,JEFF.SCHULTZ,Defence,371,-21,8965000,16.00883866502137,-0.05660377358490566,-0.05660377358490566
285,JEFF.SKINNER,Offense,497,67,36150000,17.403187506569047,0.13480885311871227,0.13480885311871227
286,JESPER.FAST,Offense,216,-29,6296801,15.655552284621189,-0.13425925925925927,-0.13425925925925927
287,JESSE.WINCHESTER,Offense,285,-49,2950000,14.897315728316002,-0.17192982456140352,-0.17192982456140352
288,JIMMY.HAYES,Offense,301,14,8815706,15.99204546136141,0.046511627906976744,0.046511627906976744
289,JIMMY.VESEY,Offense,80,-1,925000,13.737549016494562,-0.0125,-0.0125
290,JIRI.HUDLER,Offense,615,194,20875000,16.854062828701192,0.3154471544715447,0.3154471544715447
291,JIRI.SEKAC,Offense,108,2,925000,13.737549016494562,0.018518518518518517,0.018518518518518517
292,JIRI.TLUSTY,Offense,445,15,6576235,15.698972951089369,0.033707865168539325,0.033707865168539325
293,JOAKIM.ANDERSSON,Offense,205,-49,2280000,14.639686000930624,-0.23902439024390243,-0.23902439024390243
294,JOAKIM.NORDSTROM,Offense,207,-42,3564677,15.086584004640272,-0.2028985507246377,-0.2028985507246377
295,JOE.COLBORNE,Offense,295,-26,5650000,15.547166103122624,-0.08813559322033898,-0.08813559322033898
296,JOEL.EDMUNDSON,Defence,136,-1,2100000,14.557447902693651,-0.007352941176470588,-0.007352941176470588
297,JOEL.WARD,Offense,662,-17,24825000,17.02736176789551,-0.0256797583081571,-0.0256797583081571
298,JOE.PAVELSKI,Offense,758,348,47637500,17.679130824164254,0.45910290237467016,0.45910290237467016
299,JOE.THORNTON,Offense,772,507,63650000,17.96890988296769,0.6567357512953368,0.6567357512953368
300,JOE.VITALE,Offense,234,-59,4962501,15.417420405488897,-0.25213675213675213,-0.25213675213675213
301,JOFFREY.LUPUL,Offense,463,106,38000000,17.45309671769066,0.22894168466522677,0.22894168466522677
302,JOHAN.FRANZEN,Offense,452,231,31636360,17.269817649997844,0.5110619469026548,0.5110619469026548
303,JOHAN.LARSSON,Offense,178,-6,4700000,15.363073066680286,-0.033707865168539325,-0.033707865168539325
304,JOHN.CARLSON,Defence,526,55,25491668,17.053862211637806,0.10456273764258556,0.10456273764258556
305,JOHN.KLINGBERG,Defence,221,126,17000000,16.64872390202049,0.5701357466063348,0.5701357466063348
306,JOHN-MICHAEL.LILES,Defence,604,104,28271795,17.157375222524948,0.17218543046357615,0.17218543046357615
307,JOHN.MITCHELL,Offense,548,-62,9462500,16.062847176727843,-0.11313868613138686,-0.11313868613138686
308,JOHN.MOORE,Defence,366,-53,7622127,15.846566022570489,-0.1448087431693989,-0.1448087431693989
309,JOHNNY.BOYCHUK,Defence,529,70,38350001,17.46226511185316,0.1323251417769376,0.1323251417769376
310,JOHNNY.GAUDREAU,Offense,232,101,22950000,16.948828494470828,0.4353448275862069,0.4353448275862069
311,JOHN.ODUYA,Defence,6,-3,29125000,17.18710746985014,-0.5,-0.5
312,JOHN.SCOTT,Defence,286,-21,3575000,15.089475734110245,-0.07342657342657342,-0.07342657342657342
313,JOHN.TAVARES,Offense,586,221,34800000,17.365127944744703,0.3771331058020478,0.3771331058020478
314,JONAS.BRODIN,Defence,331,-11,18879998,16.75361361274942,-0.03323262839879154,-0.03323262839879154
315,JONATHAN.DROUIN,Offense,164,43,12788334,16.36404390705664,0.2621951219512195,0.2621951219512195
316,JONATHAN.ERICSSON,Defence,529,-121,32800000,17.305939073354374,-0.22873345935727787,-0.22873345935727787
317,JONATHAN.HUBERDEAU,Offense,303,66,20725834,16.846891499430498,0.21782178217821782,0.21782178217821782
318,JONATHAN.TOEWS,Offense,717,392,74350000,18.124294230870436,0.5467224546722455,0.5467224546722455
319,JON.MERRILL,Defence,216,-52,3955000,15.19049115918389,-0.24074074074074073,-0.24074074074074073
320,JOONAS.DONSKOI,Offense,136,16,4725000,15.36837811890998,0.11764705882352941,0.11764705882352941
321,JORDAN.EBERLE,Offense,507,97,37690666,17.44492303555682,0.1913214990138067,0.1913214990138067
322,JORDAN.MARTINOOK,Offense,166,-62,4825000,15.389321292755223,-0.37349397590361444,-0.37349397590361444
323,JORDAN.NOLAN,Offense,292,-14,5313334,15.48573006812874,-0.04794520547945205,-0.04794520547945205
324,JORDAN.STAAL,Offense,682,-9,52000000,17.7667542765457,-0.013196480938416423,-0.013196480938416423
325,JORDIE.BENN,Defence,315,-69,5400000,15.501909511534503,-0.21904761904761905,-0.21904761904761905
326,JORDIN.TOOTOO,Offense,554,-36,7500000,15.830413578506539,-0.06498194945848375,-0.06498194945848375
327,JORI.LEHTERA,Offense,218,67,16850000,16.639861214762647,0.3073394495412844,0.3073394495412844
328,JOSH.ANDERSON,Offense,96,10,4378333,15.292178616301195,0.10416666666666667,0.10416666666666667
329,JOSH.BAILEY,Offense,596,30,20350000,16.828591469852878,0.050335570469798654,0.050335570469798654
330,JOSH.GORGES,Defence,646,-164,28100000,17.151280134303974,-0.25386996904024767,-0.25386996904024767
331,JOSH.JOORIS,Offense,173,-24,2350000,14.669925886120343,-0.13872832369942195,-0.13872832369942195
332,JOSH.MANSON,Defence,181,-1,6675000,15.713879762250587,-0.0055248618784530384,-0.0055248618784530384
333,J.T..BROWN,Offense,262,-24,4400000,15.29711509888849,-0.0916030534351145,-0.0916030534351145
334,J.T..MILLER,Offense,278,32,7927271,15.885819398190906,0.11510791366906475,0.11510791366906475
335,JUSSI.JOKINEN,Offense,726,111,26288278,17.084633694370645,0.15289256198347106,0.15289256198347106
336,JUSTIN.ABDELKADER,Offense,544,14,22265000,16.91852649673794,0.025735294117647058,0.025735294117647058
337,JUSTIN.BRAUN,Defence,447,-49,19612500,16.791677676023426,-0.10961968680089486,-0.10961968680089486
338,JUSTIN.FAULK,Defence,401,-37,25846665,17.0676921370561,-0.09226932668329177,-0.09226932668329177
339,JUSTIN.FONTAINE,Offense,197,17,1000000,13.815510557964274,0.08629441624365482,0.08629441624365482
340,JUSTIN.SCHULTZ,Defence,344,50,20900000,16.855259716935038,0.14534883720930233,0.14534883720930233
341,JUSTIN.WILLIAMS,Offense,658,218,37100000,17.429127527577663,0.331306990881459,0.331306990881459
342,JYRKI.JOKIPAKKA,Defence,150,-10,1800000,14.403297222866392,-0.06666666666666667,-0.06666666666666667
343,KARL.ALZNER,Defence,591,-104,25645000,17.059859178805507,-0.17597292724196278,-0.17597292724196278
344,KEITH.BALLARD,Defence,453,-56,19800000,16.801192495664765,-0.12362030905077263,-0.12362030905077263
345,KEITH.YANDLE,Defence,735,192,43042741,17.577704156734242,0.2612244897959184,0.2612244897959184
346,KEVAN.MILLER,Defence,217,8,9100000,16.02378497148708,0.03686635944700461,0.03686635944700461
347,KEVIN.BIEKSA,Defence,628,29,38500000,17.466168799258014,0.04617834394904458,0.04617834394904458
348,KEVIN.CONNAUTON,Defence,187,12,3216038,14.983660725131585,0.06417112299465241,0.06417112299465241
349,KEVIN.HAYES,Offense,234,39,6100000,15.623799329143539,0.16666666666666666,0.16666666666666666
350,KEVIN.KLEIN,Defence,622,-123,14619487,16.497865922750986,-0.1977491961414791,-0.1977491961414791
351,KEVIN.LABANC,Offense,54,12,1435000,14.176675407175859,0.2222222222222222,0.2222222222222222
352,KEVIN.PORTER,Offense,249,-27,3001750,14.914706009892964,-0.10843373493975904,-0.10843373493975904
353,KEVIN.SHATTENKIRK,Defence,490,191,32050000,17.282807741330952,0.38979591836734695,0.38979591836734695
354,KLAS.DAHLBECK,Defence,137,-56,1600000,14.28551418721001,-0.40875912408759124,-0.40875912408759124
355,KRIS.LETANG,Defence,595,210,50873333,17.74484943460543,0.35294117647058826,0.35294117647058826
356,KRIS.RUSSELL,Defence,640,73,22250000,16.917852566576524,0.1140625,0.1140625
357,KRIS.VERSTEEG,Offense,619,120,29549999,17.201594267975434,0.1938610662358643,0.1938610662358643
358,KYLE.BRODZIAK,Offense,750,-185,14749999,16.50675357295349,-0.24666666666666667,-0.24666666666666667
359,KYLE.CHIPCHURA,Offense,482,-89,5000000,15.424948470398375,-0.18464730290456433,-0.18464730290456433
360,KYLE.CLIFFORD,Offense,486,-12,9970000,16.11509114193802,-0.024691358024691357,-0.024691358024691357
361,KYLE.OKPOSO,Offense,593,120,33643332,17.331325436915503,0.20236087689713322,0.20236087689713322
362,KYLE.PALMIERI,Offense,360,82,20400001,16.83104550783405,0.22777777777777777,0.22777777777777777
363,KYLE.QUINCEY,Defence,561,-44,24075000,16.996684515648464,-0.0784313725490196,-0.0784313725490196
364,KYLE.TURRIS,Offense,532,103,26300000,17.085079497147994,0.19360902255639098,0.19360902255639098
365,LADISLAV.SMID,Defence,506,-186,20417949,16.831924924911917,-0.3675889328063241,-0.3675889328063241
366,LANCE.BOUMA,Offense,304,-71,8171667,15.916183485190713,-0.23355263157894737,-0.23355263157894737
367,LARS.ELLER,Offense,523,-52,18340666,16.724631338200865,-0.0994263862332696,-0.0994263862332696
368,LAURI.KORPIKOSKI,Offense,609,-160,15000000,16.523560759066484,-0.2627257799671593,-0.2627257799671593
369,LEE.STEMPNIAK,Offense,733,73,15366046,16.54767082802752,0.09959072305593451,0.09959072305593451
370,LEO.KOMAROV,Offense,253,-18,8850000,15.995928016984113,-0.07114624505928854,-0.07114624505928854
371,LEON.DRAISAITL,Offense,191,41,18850000,16.752023471858294,0.21465968586387435,0.21465968586387435
372,LINDEN.VEY,Offense,138,1,1735000,14.366517971363097,0.007246376811594203,0.007246376811594203
373,LOGAN.COUTURE,Offense,503,199,37383332,17.43673549459586,0.3956262425447316,0.3956262425447316
374,LOGAN.SHAW,Offense,108,-6,1310000,14.085537695177335,-0.05555555555555555,-0.05555555555555555
375,LOUI.ERIKSSON,Offense,730,170,45100000,17.624392804472908,0.2328767123287671,0.2328767123287671
376,LUCA.SBISA,Defence,465,-72,21250000,16.8718674533347,-0.15483870967741936,-0.15483870967741936
377,LUKAS.SEDLAK,Offense,62,7,1650000,14.316285845876763,0.11290322580645161,0.11290322580645161
378,LUKE.GAZDIC,Offense,147,-19,1600000,14.28551418721001,-0.1292517006802721,-0.1292517006802721
379,LUKE.GLENDENING,Offense,293,-103,5484999,15.517527469376045,-0.3515358361774744,-0.3515358361774744
380,LUKE.SCHENN,Defence,643,-222,22250000,16.917852566576524,-0.3452566096423017,-0.3452566096423017
381,MARC-ANDRE.BERGERON,Defence,277,84,3750000,15.137266397946593,0.30324909747292417,0.30324909747292417
382,MARC-ANDRE.CLICHE,Offense,151,-49,700000,13.458835614025542,-0.32450331125827814,-0.32450331125827814
383,MARC-EDOUARD.VLASIC,Defence,730,9,40650000,17.520509393958093,0.012328767123287671,0.012328767123287671
384,MARC.METHOT,Defence,558,-126,33625000,17.330780395886276,-0.22580645161290322,-0.22580645161290322
385,MARCO.SCANDELLA,Defence,373,-59,19336666,16.777513644297322,-0.1581769436997319,-0.1581769436997319
386,MARC.SAVARD,Offense,221,115,13054286,16.38462706693071,0.5203619909502263,0.5203619909502263
387,MARC.STAAL,Defence,689,-106,43468333,17.587543253943487,-0.15384615384615385,-0.15384615384615385
388,MARCUS.FOLIGNO,Offense,347,-30,13403334,16.411014039944217,-0.08645533141210375,-0.08645533141210375
389,MARCUS.JOHANSSON,Offense,501,183,23300000,16.963963918535928,0.3652694610778443,0.3652694610778443
390,MARCUS.KRUGER,Offense,398,-64,14869999,16.51485625118684,-0.16080402010050251,-0.16080402010050251
391,MAREK.ZIDLICKY,Defence,608,120,20511290,16.836486024218903,0.19736842105263158,0.19736842105263158
392,MARIAN.GABORIK,Offense,579,256,55144231,17.825462692571204,0.4421416234887737,0.4421416234887737
393,MARIAN.HOSSA,Offense,679,244,47475000,17.675713814662625,0.3593519882179676,0.3593519882179676
394,MARK.BARBERIO,Defence,193,4,3579125,15.090628915095238,0.02072538860103627,0.02072538860103627
395,MARK.BOROWIECKI,Defence,216,-46,5075000,15.439837082892126,-0.21296296296296297,-0.21296296296296297
396,MARK.FAYNE,Defence,389,-88,10392500,16.15659495010893,-0.2262210796915167,-0.2262210796915167
397,MARK.GIORDANO,Defence,617,116,42133334,17.556349766831705,0.1880064829821718,0.1880064829821718
398,MARK.LETESTU,Offense,478,-25,9650000,16.082468473315167,-0.05230125523012552,-0.05230125523012552
399,MARK.PYSYK,Defence,207,-44,8586666,15.965721092892563,-0.21256038647342995,-0.21256038647342995
400,MARK.SCHEIFELE,Offense,306,111,21389999,16.87843403430777,0.3627450980392157,0.3627450980392157
401,MARK.STONE,Offense,249,97,11433974,16.25209965688358,0.3895582329317269,0.3895582329317269
402,MARK.STREIT,Defence,659,174,30551625,17.234928433656624,0.26403641881638845,0.26403641881638845
403,MARK.STUART,Defence,640,-145,17408333,16.672459557590876,-0.2265625,-0.2265625
404,MARKUS.GRANLUND,Offense,171,-24,3143667,14.960900510891202,-0.14035087719298245,-0.14035087719298245
405,MARKUS.NUTIVAARA,Defence,66,7,817500,13.614006181753545,0.10606060606060606,0.10606060606060606
406,MARTIN.HANZAL,Offense,627,7,29450000,17.19820446806187,0.011164274322169059,0.011164274322169059
407,MARTIN.HAVLAT,Offense,387,111,26500000,17.09265529095645,0.2868217054263566,0.2868217054263566
408,MARTIN.MARINCIN,Defence,175,-45,1950000,14.48333993053993,-0.2571428571428571,-0.2571428571428571
409,MASON.RAYMOND,Offense,545,53,14318333,16.477051302106005,0.09724770642201835,0.09724770642201835
410,MATHEW.DUMBA,Defence,9,1,6841237,15.73847912120093,0.1111111111111111,0.1111111111111111
411,MATHIEU.PERREAULT,Offense,426,113,20541666,16.837965869204655,0.2652582159624413,0.2652582159624413
412,MATT.BARTKOWSKI,Defence,235,-40,5725000,15.560353107404577,-0.1702127659574468,-0.1702127659574468
413,MATT.BELESKEY,Offense,458,25,20708334,16.846046785906115,0.05458515283842795,0.05458515283842795
414,MATT.CALVERT,Offense,347,-41,10000000,16.11809565095832,-0.11815561959654179,-0.11815561959654179
415,MATT.CARKNER,Defence,236,-55,6121505,15.627318539289043,-0.2330508474576271,-0.2330508474576271
416,MATT.CARLE,Defence,641,111,35979166,17.39845060667382,0.1731669266770671,0.1731669266770671
417,MATT.COOKE,Offense,540,-65,11600000,16.266515656076592,-0.12037037037037036,-0.12037037037037036
418,MATT.CULLEN,Offense,694,54,23175000,16.958584669416194,0.07780979827089338,0.07780979827089338
419,MATT.DONOVAN,Defence,67,-8,826875,13.625408813851358,-0.11940298507462686,-0.11940298507462686
420,MATT.DUCHENE,Offense,572,70,38800000,17.4739308045935,0.12237762237762238,0.12237762237762238
421,MATT.ELLIS,Offense,340,-43,2222473,14.614131097814964,-0.1264705882352941,-0.1264705882352941
422,MATT.GREENE,Defence,510,-131,23083333,16.95462139992318,-0.2568627450980392,-0.2568627450980392
423,MATT.HALISCHUK,Offense,280,-9,3550000,15.082458161451598,-0.03214285714285714,-0.03214285714285714
424,MATT.HENDRICKS,Offense,521,-126,9819359,16.099866403251063,-0.2418426103646833,-0.2418426103646833
425,MATTHEW.TKACHUK,Offense,76,34,1850000,14.430696197054507,0.4473684210526316,0.4473684210526316
426,MATT.HUNWICK,Defence,478,-72,13550000,16.421897105289982,-0.1506276150627615,-0.1506276150627615
427,MATTIAS.EKHOLM,Defence,309,-6,14225000,16.47051153797667,-0.019417475728155338,-0.019417475728155338
428,MATTIAS.JANMARK,Offense,73,12,733750,13.505923650124442,0.1643835616438356,0.1643835616438356
429,MATTIAS.OHLUND,Defence,273,-32,10821429,16.1970388929024,-0.11721611721611722,-0.11721611721611722
430,MATT.IRWIN,Defence,225,33,3225000,14.98644350821201,0.14666666666666667,0.14666666666666667
431,MATT.MARTIN,Offense,520,-75,12763332,16.362086930319443,-0.14423076923076922,-0.14423076923076922
432,MATT.MOULSON,Offense,635,168,34884401,17.367550324504315,0.26456692913385826,0.26456692913385826
433,MATT.NIETO,Offense,245,-60,3385834,15.035110815074733,-0.24489795918367346,-0.24489795918367346
434,MATT.NISKANEN,Defence,732,146,37200000,17.431819319243374,0.1994535519125683,0.1994535519125683
435,MATT.READ,Offense,418,-27,12675000,16.35514210744152,-0.0645933014354067,-0.0645933014354067
436,MATT.STAJAN,Offense,626,-88,28250000,17.156604015556724,-0.14057507987220447,-0.14057507987220447
437,MAX.DOMI,Offense,140,35,1726666,14.361702939467095,0.25,0.25
438,MAX.PACIORETTY,Offense,562,177,32000000,17.281246460764002,0.31494661921708184,0.31494661921708184
439,MELKER.KARLSSON,Offense,184,-7,7300000,15.80338490611862,-0.03804347826086957,-0.03804347826086957
440,MICHAEL.FROLIK,Offense,658,35,29199999,17.189679232991935,0.05319148936170213,0.05319148936170213
441,MICHAEL.GRABNER,Offense,473,-44,19093333,16.764849774490454,-0.09302325581395349,-0.09302325581395349
442,MICHAEL.MATHESON,Defence,84,-18,6725000,15.721342483452178,-0.21428571428571427,-0.21428571428571427
